symbol,datetime_utc,funding_rate,mark_price,open_interest,open_interest_value
ADAUSDT,2020-01-19 16:00:00,0.0001,,,
ADAUSDT,2020-01-20 00:00:00,0.0001,,,
ADAUSDT,2020-01-20 08:00:00,0.0001,,,
ADAUSDT,2020-01-20 16:00:00,0.0001,,,
ADAUSDT,2020-01-21 00:00:00,0.0001,,,
ADAUSDT,2020-01-21 08:00:00,0.0001,,,
ADAUSDT,2020-01-21 16:00:00,0.0001,,,
ADAUSDT,2020-01-22 00:00:00,0.0001,,,
ADAUSDT,2020-01-22 08:00:00,0.0001,,,
ADAUSDT,2020-01-22 16:00:00,0.0001,,,
ADAUSDT,2020-01-23 00:00:00,0.0001,,,
ADAUSDT,2020-01-23 08:00:00,0.0001,,,
ADAUSDT,2020-01-23 16:00:00,0.0001,,,
ADAUSDT,2020-01-24 00:00:00,0.0001,,,
ADAUSDT,2020-01-24 08:00:00,0.0001,,,
ADAUSDT,2020-01-24 16:00:00,0.0001,,,
ADAUSDT,2020-01-25 00:00:00,0.0001,,,
ADAUSDT,2020-01-25 08:00:00,0.0001,,,
ADAUSDT,2020-01-25 16:00:00,0.0001,,,
ADAUSDT,2020-01-26 00:00:00,0.0001,,,
ADAUSDT,2020-01-26 08:00:00,0.0001,,,
ADAUSDT,2020-01-26 16:00:00,0.0001,,,
ADAUSDT,2020-01-27 00:00:00,0.0001,,,
ADAUSDT,2020-01-27 08:00:00,0.0001,,,
ADAUSDT,2020-01-27 16:00:00,0.0001,,,
ADAUSDT,2020-01-28 00:00:00,0.0001,,,
ADAUSDT,2020-01-28 08:00:00,0.0001,,,
ADAUSDT,2020-01-28 16:00:00,0.0001,,,
ADAUSDT,2020-01-29 00:00:00,0.0001,,,
ADAUSDT,2020-01-29 08:00:00,0.0001,,,
ADAUSDT,2020-01-29 16:00:00,0.0001,,,
ADAUSDT,2020-01-30 00:00:00,0.0001,,,
ADAUSDT,2020-01-30 08:00:00,0.0001,,,
ADAUSDT,2020-01-30 16:00:00,0.0001,,,
ADAUSDT,2020-01-31 00:00:00,0.0001,,,
ADAUSDT,2020-01-31 08:00:00,0.0001,,,
ADAUSDT,2020-01-31 16:00:00,0.0001,,,
ADAUSDT,2020-02-01 00:00:00,0.0001,,,
ADAUSDT,2020-02-01 08:00:00,0.0001,,,
ADAUSDT,2020-02-01 16:00:00,0.0001,,,
ADAUSDT,2020-02-02 00:00:00,0.0001,,,
ADAUSDT,2020-02-02 08:00:00,0.0014449,,,
ADAUSDT,2020-02-02 16:00:00,0.00179835,,,
ADAUSDT,2020-02-03 00:00:00,0.00164031,,,
ADAUSDT,2020-02-03 08:00:00,0.00071241,,,
ADAUSDT,2020-02-03 16:00:00,0.00048046,,,
ADAUSDT,2020-02-04 00:00:00,0.00014095,,,
ADAUSDT,2020-02-04 08:00:00,0.00031409,,,
ADAUSDT,2020-02-04 16:00:00,0.00073434,,,
ADAUSDT,2020-02-05 00:00:00,0.00040653,,,
ADAUSDT,2020-02-05 08:00:00,0.0001,,,
ADAUSDT,2020-02-05 16:00:00,0.00031833,,,
ADAUSDT,2020-02-06 00:00:00,0.00162987,,,
ADAUSDT,2020-02-06 08:00:00,0.00396642,,,
ADAUSDT,2020-02-06 16:00:00,0.00146499,,,
ADAUSDT,2020-02-07 00:00:00,0.00052055,,,
ADAUSDT,2020-02-07 08:00:00,0.00156332,,,
ADAUSDT,2020-02-07 16:00:00,0.00250463,,,
ADAUSDT,2020-02-08 00:00:00,0.00198965,,,
ADAUSDT,2020-02-08 08:00:00,0.00175849,,,
ADAUSDT,2020-02-08 16:00:00,0.00070553,,,
ADAUSDT,2020-02-09 00:00:00,0.00081936,,,
ADAUSDT,2020-02-09 08:00:00,0.00161188,,,
ADAUSDT,2020-02-09 16:00:00,0.0024828,,,
ADAUSDT,2020-02-10 00:00:00,0.0021764,,,
ADAUSDT,2020-02-10 08:00:00,0.00162089,,,
ADAUSDT,2020-02-10 16:00:00,0.00099124,,,
ADAUSDT,2020-02-11 00:00:00,0.00126237,,,
ADAUSDT,2020-02-11 08:00:00,0.00096237,,,
ADAUSDT,2020-02-11 16:00:00,0.00056017,,,
ADAUSDT,2020-02-12 00:00:00,0.00235305,,,
ADAUSDT,2020-02-12 08:00:00,0.00284851,,,
ADAUSDT,2020-02-12 16:00:00,0.0019762,,,
ADAUSDT,2020-02-13 00:00:00,0.0024533,,,
ADAUSDT,2020-02-13 08:00:00,0.00249154,,,
ADAUSDT,2020-02-13 16:00:00,0.00085375,,,
ADAUSDT,2020-02-14 00:00:00,0.00085489,,,
ADAUSDT,2020-02-14 08:00:00,0.00041437,,,
ADAUSDT,2020-02-14 16:00:00,0.00118214,,,
ADAUSDT,2020-02-15 00:00:00,0.0017457,,,
ADAUSDT,2020-02-15 08:00:00,0.00050419,,,
ADAUSDT,2020-02-15 16:00:00,0.00081641,,,
ADAUSDT,2020-02-16 00:00:00,0.0001,,,
ADAUSDT,2020-02-16 08:00:00,0.0001,,,
ADAUSDT,2020-02-16 16:00:00,0.0001,,,
ADAUSDT,2020-02-17 00:00:00,0.0001,,,
ADAUSDT,2020-02-17 08:00:00,0.0001,,,
ADAUSDT,2020-02-17 16:00:00,0.0001,,,
ADAUSDT,2020-02-18 00:00:00,0.0001,,,
ADAUSDT,2020-02-18 08:00:00,0.0001,,,
ADAUSDT,2020-02-18 16:00:00,0.0001,,,
ADAUSDT,2020-02-19 00:00:00,0.0001,,,
ADAUSDT,2020-02-19 08:00:00,0.0001,,,
ADAUSDT,2020-02-19 16:00:00,0.0001,,,
ADAUSDT,2020-02-20 00:00:00,0.0001,,,
ADAUSDT,2020-02-20 08:00:00,0.0001,,,
ADAUSDT,2020-02-20 16:00:00,0.0001,,,
ADAUSDT,2020-02-21 00:00:00,0.0001,,,
ADAUSDT,2020-02-21 08:00:00,0.0001,,,
ADAUSDT,2020-02-21 16:00:00,0.0001,,,
ADAUSDT,2020-02-22 00:00:00,0.0001,,,
ADAUSDT,2020-02-22 08:00:00,0.0001,,,
ADAUSDT,2020-02-22 16:00:00,0.0001,,,
ADAUSDT,2020-02-23 00:00:00,0.0001,,,
ADAUSDT,2020-02-23 08:00:00,0.0001,,,
ADAUSDT,2020-02-23 16:00:00,0.0001625,,,
ADAUSDT,2020-02-24 00:00:00,0.00021446,,,
ADAUSDT,2020-02-24 08:00:00,0.0001,,,
ADAUSDT,2020-02-24 16:00:00,0.00018817,,,
ADAUSDT,2020-02-25 00:00:00,0.00066285,,,
ADAUSDT,2020-02-25 08:00:00,0.0001,,,
ADAUSDT,2020-02-25 16:00:00,0.0001,,,
ADAUSDT,2020-02-26 00:00:00,0.0001,,,
ADAUSDT,2020-02-26 08:00:00,0.0001,,,
ADAUSDT,2020-02-26 16:00:00,0.0001,,,
ADAUSDT,2020-02-27 00:00:00,0.0001,,,
ADAUSDT,2020-02-27 08:00:00,0.0001,,,
ADAUSDT,2020-02-27 16:00:00,0.0001,,,
ADAUSDT,2020-02-28 00:00:00,0.0001,,,
ADAUSDT,2020-02-28 08:00:00,0.0001,,,
ADAUSDT,2020-02-28 16:00:00,0.0001,,,
ADAUSDT,2020-02-29 00:00:00,0.0001,,,
ADAUSDT,2020-02-29 08:00:00,0.0001,,,
ADAUSDT,2020-02-29 16:00:00,0.0001,,,
ADAUSDT,2020-03-01 00:00:00,0.0001,,,
ADAUSDT,2020-03-01 08:00:00,0.0001,,,
ADAUSDT,2020-03-01 16:00:00,0.0001,,,
ADAUSDT,2020-03-02 00:00:00,0.0001,,,
ADAUSDT,2020-03-02 08:00:00,0.0001,,,
ADAUSDT,2020-03-02 16:00:00,0.0001,,,
ADAUSDT,2020-03-03 00:00:00,0.0001,,,
ADAUSDT,2020-03-03 08:00:00,0.0001,,,
ADAUSDT,2020-03-03 16:00:00,0.0001,,,
ADAUSDT,2020-03-04 00:00:00,0.0001,,,
ADAUSDT,2020-03-04 08:00:00,0.0001,,,
ADAUSDT,2020-03-04 16:00:00,0.0001,,,
ADAUSDT,2020-03-05 00:00:00,0.0001,,,
ADAUSDT,2020-03-05 08:00:00,0.00015045,,,
ADAUSDT,2020-03-05 16:00:00,0.00034416,,,
ADAUSDT,2020-03-06 00:00:00,0.0001,,,
ADAUSDT,2020-03-06 08:00:00,0.0001,,,
ADAUSDT,2020-03-06 16:00:00,0.0001,,,
ADAUSDT,2020-03-07 00:00:00,0.0001,,,
ADAUSDT,2020-03-07 08:00:00,0.0001,,,
ADAUSDT,2020-03-07 16:00:00,0.00073258,,,
ADAUSDT,2020-03-08 00:00:00,0.0001,,,
ADAUSDT,2020-03-08 08:00:00,0.0001,,,
ADAUSDT,2020-03-08 16:00:00,0.0001,,,
ADAUSDT,2020-03-09 00:00:00,0.0001,,,
ADAUSDT,2020-03-09 08:00:00,0.0001,,,
ADAUSDT,2020-03-09 16:00:00,0.0001,,,
ADAUSDT,2020-03-10 00:00:00,0.0001,,,
ADAUSDT,2020-03-10 08:00:00,0.0001,,,
ADAUSDT,2020-03-10 16:00:00,0.0001,,,
ADAUSDT,2020-03-11 00:00:00,0.0001,,,
ADAUSDT,2020-03-11 08:00:00,0.0001,,,
ADAUSDT,2020-03-11 16:00:00,0.0001,,,
ADAUSDT,2020-03-12 00:00:00,0.0001,,,
ADAUSDT,2020-03-12 08:00:00,0.0001,,,
ADAUSDT,2020-03-12 16:00:00,-0.00024082,,,
ADAUSDT,2020-03-13 00:00:00,8.518e-05,,,
ADAUSDT,2020-03-13 08:00:00,-0.00054929,,,
ADAUSDT,2020-03-13 16:00:00,-0.00169422,,,
ADAUSDT,2020-03-14 00:00:00,0.0001,,,
ADAUSDT,2020-03-14 08:00:00,0.0001,,,
ADAUSDT,2020-03-14 16:00:00,0.0001,,,
ADAUSDT,2020-03-15 00:00:00,0.0001,,,
ADAUSDT,2020-03-15 08:00:00,-0.00084586,,,
ADAUSDT,2020-03-15 16:00:00,-0.0002509,,,
ADAUSDT,2020-03-16 00:00:00,0.0001,,,
ADAUSDT,2020-03-16 08:00:00,-0.00080651,,,
ADAUSDT,2020-03-16 16:00:00,-0.00111065,,,
ADAUSDT,2020-03-17 00:00:00,-0.00044717,,,
ADAUSDT,2020-03-17 08:00:00,-5.936e-05,,,
ADAUSDT,2020-03-17 16:00:00,0.0001,,,
ADAUSDT,2020-03-18 00:00:00,-0.00040179,,,
ADAUSDT,2020-03-18 08:00:00,-0.00128753,,,
ADAUSDT,2020-03-18 16:00:00,-0.00070982,,,
ADAUSDT,2020-03-19 00:00:00,-0.00090224,,,
ADAUSDT,2020-03-19 08:00:00,-0.00083071,,,
ADAUSDT,2020-03-19 16:00:00,-0.00022876,,,
ADAUSDT,2020-03-20 00:00:00,0.0001,,,
ADAUSDT,2020-03-20 08:00:00,0.0001,,,
ADAUSDT,2020-03-20 16:00:00,0.0001,,,
ADAUSDT,2020-03-21 00:00:00,0.0001,,,
ADAUSDT,2020-03-21 08:00:00,0.0001,,,
ADAUSDT,2020-03-21 16:00:00,0.0001,,,
ADAUSDT,2020-03-22 00:00:00,0.0001,,,
ADAUSDT,2020-03-22 08:00:00,0.0001,,,
ADAUSDT,2020-03-22 16:00:00,0.0001,,,
ADAUSDT,2020-03-23 00:00:00,0.0001,,,
ADAUSDT,2020-03-23 08:00:00,0.0001,,,
ADAUSDT,2020-03-23 16:00:00,0.0001,,,
ADAUSDT,2020-03-24 00:00:00,0.0001,,,
ADAUSDT,2020-03-24 08:00:00,0.0001,,,
ADAUSDT,2020-03-24 16:00:00,0.0001,,,
ADAUSDT,2020-03-25 00:00:00,0.0001,,,
ADAUSDT,2020-03-25 08:00:00,0.0001,,,
ADAUSDT,2020-03-25 16:00:00,0.0001,,,
ADAUSDT,2020-03-26 00:00:00,0.0001,,,
ADAUSDT,2026-02-17 16:00:00,-3.572e-05,0.2812,,
ADAUSDT,2026-02-18 00:00:00,1.378e-05,0.2809,,
ADAUSDT,2026-02-18 08:00:00,-0.00013293,0.28434744,,
ADAUSDT,2026-02-18 16:00:00,1.822e-05,0.28393192,,
ADAUSDT,2026-02-19 00:00:00,-0.0001072,0.27340998,,
ADAUSDT,2026-02-19 08:00:00,4.259e-05,0.27617886,,
ADAUSDT,2026-02-19 16:00:00,-3.38e-06,0.27001872,,
ADAUSDT,2026-02-20 00:00:00,7.485e-05,0.2729,,
ADAUSDT,2026-02-20 08:00:00,-9.245e-05,0.2735,,
ADAUSDT,2026-02-20 16:00:00,4.069e-05,0.28879837,,
ADAUSDT,2026-02-21 00:00:00,-2.1e-07,0.2847,,
ADAUSDT,2026-02-21 08:00:00,-3.202e-05,0.2812,,
ADAUSDT,2026-02-21 16:00:00,-0.00019523,0.2823,,
ADAUSDT,2026-02-22 00:00:00,-9.36e-05,0.27980291,,
ADAUSDT,2026-02-22 08:00:00,-0.00014351,0.27567628,,
ADAUSDT,2026-02-22 16:00:00,-8.752e-05,0.27165352,,
ADAUSDT,2026-02-23 00:00:00,-0.00016939,0.27145896,,
ADAUSDT,2026-02-23 08:00:00,-4.745e-05,0.2665,,
ADAUSDT,2026-02-23 16:00:00,8.354e-05,0.2669,,
ADAUSDT,2026-02-24 00:00:00,-4.29e-06,0.26212684,,
ADAUSDT,2026-02-24 08:00:00,-7.757e-05,0.2575,,
ADAUSDT,2026-02-24 16:00:00,2.601e-05,0.25951073,,
ADAUSDT,2026-02-25 00:00:00,3.334e-05,0.25848672,,
ADAUSDT,2026-02-25 08:00:00,3.913e-05,0.2659,,
ADAUSDT,2026-02-25 16:00:00,0.0001,0.29034657,,
ADAUSDT,2026-02-26 00:00:00,0.0001,0.29707857,,
ADAUSDT,2026-02-26 08:00:00,0.0001,0.29312307,,
ADAUSDT,2026-02-26 16:00:00,5.623e-05,0.29138041,,
ADAUSDT,2026-02-27 00:00:00,-1.493e-05,0.2868,,
ADAUSDT,2026-02-27 08:00:00,4.864e-05,0.2903,,
ADAUSDT,2026-02-27 16:00:00,-4.82e-06,0.28043565,,
ADAUSDT,2026-02-28 00:00:00,-3.203e-05,0.2775,,
ADAUSDT,2026-02-28 08:00:00,6.18e-06,0.26488823,,
ADAUSDT,2026-02-28 16:00:00,-2.617e-05,0.2677246,,
ADAUSDT,2026-03-01 00:00:00,0.0001,0.28085692,,
ADAUSDT,2026-03-01 08:00:00,0.0001,0.2826,,
ADAUSDT,2026-03-01 16:00:00,-3.847e-05,0.28,,
ADAUSDT,2026-03-02 00:00:00,7.831e-05,0.27331233,,
ADAUSDT,2026-03-02 08:00:00,2.362e-05,0.2707,,
ADAUSDT,2026-03-02 16:00:00,2.67e-06,0.2842,,
ADAUSDT,2026-03-03 00:00:00,-3.755e-05,0.2769,,
ADAUSDT,2026-03-03 08:00:00,-0.00014139,0.26856991,,
ADAUSDT,2026-03-03 16:00:00,-7.06e-05,0.2651,,
ADAUSDT,2026-03-04 00:00:00,-0.00016669,0.26234204,,
ADAUSDT,2026-03-04 08:00:00,-6.976e-05,0.26479653,,
ADAUSDT,2026-03-04 16:00:00,5.015e-05,0.28077337,,
ADAUSDT,2026-03-05 00:00:00,0.0001,0.27622626,,
ADAUSDT,2026-03-05 08:00:00,0.0001,0.272,,
ADAUSDT,2026-03-05 16:00:00,-0.00010579,0.27091597,,
ADAUSDT,2026-03-06 00:00:00,7.051e-05,0.26893772,,
ADAUSDT,2026-03-06 08:00:00,-3.981e-05,0.2714,,
ADAUSDT,2026-03-06 16:00:00,-0.00020412,0.25655843,,
ADAUSDT,2026-03-07 00:00:00,-0.00015405,0.2589,,
ADAUSDT,2026-03-07 08:00:00,-2.815e-05,0.25817442,,
ADAUSDT,2026-03-07 16:00:00,-0.00018357,0.25480807,,
ADAUSDT,2026-03-08 00:00:00,-7.662e-05,0.25422842,,
ADAUSDT,2026-03-08 08:00:00,-0.00024508,0.25217188,,
ADAUSDT,2026-03-08 16:00:00,-0.00017286,0.2494,,
ADAUSDT,2026-03-09 00:00:00,-0.00012528,0.2491836,,
ADAUSDT,2026-03-09 08:00:00,5.118e-05,0.2549,,
ADAUSDT,2026-03-09 16:00:00,4.299e-05,0.2557,,
ADAUSDT,2026-03-10 00:00:00,-6.365e-05,0.255,,
ADAUSDT,2026-03-10 08:00:00,-2.309e-05,0.2602,,
ADAUSDT,2026-03-10 16:00:00,0.0001,0.27120038,,
ADAUSDT,2026-03-11 00:00:00,3.694e-05,0.26186147,,
ADAUSDT,2026-03-11 08:00:00,-8.32e-05,0.2573,,
ADAUSDT,2026-03-11 16:00:00,4.464e-05,0.2623,,
ADAUSDT,2026-03-12 00:00:00,0.0001,0.26242296,,
ADAUSDT,2026-03-12 08:00:00,-0.00012882,0.2606,,
ADAUSDT,2026-03-12 16:00:00,-1.74e-06,0.2619,,
ADAUSDT,2026-03-13 00:00:00,0.0001,0.2634,,
ADAUSDT,2026-03-13 08:00:00,0.0001,0.2715,,
ADAUSDT,2026-03-13 16:00:00,0.0001,0.2713527,,
ADAUSDT,2026-03-14 00:00:00,-3.326e-05,0.2655,,
ADAUSDT,2026-03-14 08:00:00,-0.00011746,0.26155877,,
ADAUSDT,2026-03-14 16:00:00,-0.00028771,0.26048116,,
ADAUSDT,2026-03-15 00:00:00,-0.00025448,0.2633,,
ADAUSDT,2026-03-15 08:00:00,7.669e-05,0.2646,,
ADAUSDT,2026-03-15 16:00:00,8.564e-05,0.26358363,,
ADAUSDT,2026-03-16 00:00:00,9.182e-05,0.2701,,
ADAUSDT,2026-03-16 08:00:00,0.0001,0.28986896,,
ADAUSDT,2026-03-16 16:00:00,0.0001,0.28341716,,
ADAUSDT,2026-03-17 00:00:00,7.693e-05,0.2903,,
ADAUSDT,2026-03-17 08:00:00,-0.00010713,0.28640266,,
ADAUSDT,2026-03-17 16:00:00,9.919e-05,0.28626744,,
ADAUSDT,2026-03-18 00:00:00,6.94e-05,0.2888649,,
ADAUSDT,2026-03-18 08:00:00,5.163e-05,0.28833841,,
ADAUSDT,2026-03-18 16:00:00,-0.00011429,0.2714,,
ADAUSDT,2026-03-19 00:00:00,-0.0001082,0.2741,,
ADAUSDT,2026-03-19 08:00:00,-5.832e-05,0.2683,,
ADAUSDT,2026-03-19 16:00:00,-5.689e-05,0.2654,,
ADAUSDT,2026-03-20 00:00:00,-3.88e-06,0.26739277,,
ADAUSDT,2026-03-20 08:00:00,3.267e-05,0.26991106,,
ADAUSDT,2026-03-20 16:00:00,-5.731e-05,0.26655565,,
ADAUSDT,2026-03-21 00:00:00,-9.215e-05,0.26584682,,
ADAUSDT,2026-03-21 08:00:00,6.02e-06,0.26475688,,
ADAUSDT,2026-03-21 16:00:00,-0.00013242,0.2647,,
ADAUSDT,2026-03-22 00:00:00,-0.00016752,0.25723621,,
ADAUSDT,2026-03-22 08:00:00,-0.00022089,0.2566,,
ADAUSDT,2026-03-22 16:00:00,-0.00028244,0.25544423,,
ADAUSDT,2026-03-23 00:00:00,-0.0002475,0.25045525,,
ADAUSDT,2026-03-23 08:00:00,-0.00014067,0.2498,,
ADAUSDT,2026-03-23 16:00:00,2.444e-05,0.26097321,,
ADAUSDT,2026-03-24 00:00:00,7.22e-05,0.2615,,
ADAUSDT,2026-03-24 08:00:00,-1.5e-06,0.2656,,
ADAUSDT,2026-03-24 16:00:00,-3.492e-05,0.26083945,,
ADAUSDT,2026-03-25 00:00:00,0.0001,0.2663,,
ADAUSDT,2026-03-25 08:00:00,0.0001,0.2694,315305771.0,84943374.7074
ADAUSDT,2026-03-25 16:00:00,0.0001,0.2702,325109562.0,87877114.6086
ADAUSDT,2026-03-26 00:00:00,0.0001,0.27039897,324010659.0,87612148.46262123
ADAUSDT,2026-03-26 08:00:00,9.119e-05,0.26193406,309571440.0,81107717.28
ADAUSDT,2026-03-26 16:00:00,-2.125e-05,0.2559,310415903.0,79435429.5777
ADAUSDT,2026-03-27 00:00:00,2.635e-05,0.25452622,316920645.0,80664569.4429216
ADAUSDT,2026-03-27 08:00:00,-5.522e-05,0.2547,320479991.0,81626253.7077
ADAUSDT,2026-03-27 16:00:00,-0.00013929,0.2474634,315245955.0,78023373.8625
ADAUSDT,2026-03-28 00:00:00,-8.404e-05,0.24588056,308335668.0,75813666.5485404
ADAUSDT,2026-03-28 08:00:00,-1.047e-05,0.2483,316067329.0,78447911.0578
ADAUSDT,2026-03-28 16:00:00,-0.00011218,0.2512,301822254.0,75811022.58675835
ADAUSDT,2026-03-29 00:00:00,-2.94e-06,0.24578927,292961059.0,72006684.83003692
ADAUSDT,2026-03-29 08:00:00,-0.00011024,0.245,306202499.0,74999402.890066
ADAUSDT,2026-03-29 16:00:00,-0.00024229,0.24127938,331368542.0,79959229.1846
ADAUSDT,2026-03-30 00:00:00,-0.00011726,0.23970147,332370162.0,79667057.16529074
ADAUSDT,2026-03-30 08:00:00,0.0001,0.2486,322645817.0,80209750.1062
ADAUSDT,2026-03-30 16:00:00,0.0001,0.24832637,327208038.0,81254384.31136206
ADAUSDT,2026-03-31 00:00:00,0.0001,0.2433,322688734.0,78510168.9822
ADAUSDT,2026-03-31 08:00:00,0.0001,0.2435,321777013.0,78352702.6655
ADAUSDT,2026-03-31 16:00:00,-2.104e-05,0.2378,323730186.0,76950665.2122
ADAUSDT,2026-04-01 00:00:00,-0.00028234,0.2416,334332078.0,80763135.70795836
ADAUSDT,2026-04-01 08:00:00,0.0001,0.2499,323166252.0,80759246.3748
ADAUSDT,2026-04-01 16:00:00,5.399e-05,0.249,318884443.0,79402226.307
ADAUSDT,2026-04-02 00:00:00,0.0001,0.2484,322004835.0,79957799.8305507
ADAUSDT,2026-04-02 08:00:00,-0.0002585,0.23873782,307766111.0,73475167.27479033
ADAUSDT,2026-04-02 16:00:00,-6.914e-05,0.23961631,304259682.0,72905025.48739536
ADAUSDT,2026-04-03 00:00:00,0.0001,0.23923342,294855726.0,70558975.2318
ADAUSDT,2026-04-03 08:00:00,0.0001,0.2435,298456972.0,72674272.682
ADAUSDT,2026-04-03 16:00:00,0.0001,0.24597086,312928540.0,76980420.84
ADAUSDT,2026-04-04 00:00:00,0.0001,0.2463,309982566.0,76333374.26808564
ADAUSDT,2026-04-04 08:00:00,0.0001,0.2453,308344722.0,75636960.3066
ADAUSDT,2026-04-04 16:00:00,9.363e-05,0.2451,306591140.0,75122822.1310198
ADAUSDT,2026-04-05 00:00:00,0.0001,0.2478,312969943.0,77553951.8754
ADAUSDT,2026-04-05 08:00:00,0.0001,0.24188346,308915541.0,74757560.922
ADAUSDT,2026-04-05 16:00:00,-2.564e-05,0.2435,307706216.0,74926463.596
ADAUSDT,2026-04-06 00:00:00,0.0001,0.2507,313549663.0,78638255.4804
ADAUSDT,2026-04-06 08:00:00,0.0001,0.2552,333310359.0,85060803.6168
ADAUSDT,2026-04-06 16:00:00,0.0001,0.2542,341626605.0,86841482.991
ADAUSDT,2026-04-07 00:00:00,-3.99e-05,0.24593124,313425909.0,77081222.44849716
ADAUSDT,2026-04-07 08:00:00,-0.00015347,0.24321697,308673539.0,75074266.29303925
ADAUSDT,2026-04-07 16:00:00,-9.796e-05,0.2421,312938717.0,75762463.3857
ADAUSDT,2026-04-08 00:00:00,0.0001,0.2627,323702492.0,85069014.8976
ADAUSDT,2026-04-08 08:00:00,0.0001,0.26116722,339887851.0,88765376.27968378
ADAUSDT,2026-04-08 16:00:00,0.0001,0.2540914,337123385.0,85645670.0467694
ADAUSDT,2026-04-09 00:00:00,0.0001,0.2506244,336702407.0,84385535.7007645
ADAUSDT,2026-04-09 08:00:00,-9.236e-05,0.25042438,337595260.0,84567612.63
ADAUSDT,2026-04-09 16:00:00,4.55e-05,0.2545,326570552.0,83112205.484
